Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\templates with glob **/*.
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\panels\alerts.py first seen with mtime 1740277214.638836
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\panels\history\forms.py first seen with mtime 1740277214.6651664
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1734577709.5873594
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\panels\signals.py first seen with mtime 1740277214.6552398
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1734577708.0015347
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1734577707.3665814
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\sqlparse\sql.py first seen with mtime 1734577702.8536804
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1734577705.4853947
File C:\Users\Dell\OneDrive\Desktop\jagir\backend jagir\core\models.py first seen with mtime 1739112820.8482208
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1734577709.700405
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\asgiref\__init__.py first seen with mtime 1734577721.907179
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\xml\parsers\expat.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1734577706.0602906
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1734577708.3195155
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\version.py first seen with mtime 1734577709.6864152
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1734577705.981042
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\urls\__init__.py first seen with mtime 1734577709.6657457
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1734577709.2284396
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1734577702.8622053
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1734577709.4982402
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1734577705.981042
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1734577707.6446052
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\pstats.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1734577709.530006
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\http\request.py first seen with mtime 1734577709.64304
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1734577709.4866781
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1734577709.64304
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1734577709.700405
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1734577709.4982402
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1734577709.6516342
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\PyPDF2\generic\_utils.py first seen with mtime 1734775655.81264
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\_virtualenv.py first seen with mtime 1734577509.534303
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\panels\sql\panel.py first seen with mtime 1740277214.679472
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\backends\django.py first seen with mtime 1734577709.6557388
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1734577705.514438
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\tqdm\_monitor.py first seen with mtime 1734773665.2925706
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1734577709.700405
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1734577709.5738833
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\encoding.py first seen with mtime 1734577709.6816263
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1734577709.5873594
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728276146.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\panels\headers.py first seen with mtime 1740277214.6420262
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\panels\templates\views.py first seen with mtime 1740277214.7019353
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1734577709.6864152
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1734577709.349619
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\mail\message.py first seen with mtime 1734577709.4982402
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\PyPDF2\_codecs\symbol.py first seen with mtime 1734775655.7962635
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\enums.py first seen with mtime 1734577709.5718865
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1734577709.6864152
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\PyPDF2\constants.py first seen with mtime 1734775655.7801628
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1734577708.130242
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1734577709.5666754
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1734577709.4982402
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\__init__.py first seen with mtime 1734577709.6516342
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1734577709.582884
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\docx2pdf\__init__.py first seen with mtime 1734773666.9847744
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1734577708.979712
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728276146.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\PyPDF2\_codecs\std.py first seen with mtime 1734775655.7949934
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\panels\profiling.py first seen with mtime 1740277214.6440475
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1734577708.3195155
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1734577705.887531
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\middleware\gzip.py first seen with mtime 1734577709.649621
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1734577709.530006
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1734577702.8536804
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1734577708.130242
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\constants.py first seen with mtime 1734577709.5686827
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\PyPDF2\_codecs\zapfding.py first seen with mtime 1734775655.7982726
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1734577707.6446052
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\PyPDF2\xmp.py first seen with mtime 1734775655.7874844
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\tqdm\version.py first seen with mtime 1734773665.342597
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\panels\settings.py first seen with mtime 1740277214.6513507
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\PyPDF2\_codecs\adobe_glyphs.py first seen with mtime 1734775655.7921407
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\PyPDF2\generic\_data_structures.py first seen with mtime 1734775655.8063924
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1734577708.0041134
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1734577708.3195155
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1734577709.349619
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1734577707.6446052
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1728276108.0
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\cProfile.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\utils.py first seen with mtime 1740277214.465268
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1734577708.130242
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1734577709.5798843
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\db\models\signals.py first seen with mtime 1734577709.5768833
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\forms\renderers.py first seen with mtime 1734577709.5873594
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\loader.py first seen with mtime 1734577709.6557388
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\middleware\security.py first seen with mtime 1734577709.649621
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\test\client.py first seen with mtime 1734577709.6657457
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\utils\formats.py first seen with mtime 1734577709.6844668
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1734577709.6557388
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\_stubs.py first seen with mtime 1740277214.450174
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1734577707.6446052
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1734577707.6446052
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1734577706.0602906
File C:\Users\Dell\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728276108.0
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\panels\history\panel.py first seen with mtime 1740277214.6700916
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1734577709.4825542
File C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1734577705.981042
